2018-12-28 14:55:41,025 : TRAINING SESSION STARTED. Network: Xception

Training folder: D:\MTS_WORK\SelfieDetector\Datasets\Train
Validation folder: D:\MTS_WORK\SelfieDetector\Datasets\Validation

Parameters | Batch size: 32
           | Epochs: 10
           | Steps per epoch: 10
           | Validation steps: 5
           | Dense neurons: 128
           | Out neurons: 1

Accuracy: [0.69375, 0.875, 0.88125, 0.9125, 0.90625, 0.934375, 0.95625, 0.953125, 0.903125, 0.90625]
Val_acc : [0.76875, 0.89375, 0.8875, 0.875, 0.875, 0.8125, 0.875, 0.9375, 0.89375, 0.85]
Loss: [0.6454562366008758, 0.5489405244588852, 0.49411998987197875, 0.4212893545627594, 0.40483798980712893, 0.3665368229150772, 0.3351161628961563, 0.32298802584409714, 0.3396867483854294, 0.35077632367610934]
Val_loss : [0.5844806790351867, 0.47040019631385804, 0.3832907497882843, 0.3450954794883728, 0.3407010018825531, 0.38170319199562075, 0.331078604740255, 0.25542874038219454, 0.2893288642168045, 0.3446240186691284]
Accuracy: [0.6938 0.875  0.8812 0.9125 0.9062 0.9344 0.9562 0.9531 0.9031 0.9062]
Val_acc : [0.7688 0.8938 0.8875 0.875  0.875  0.8125 0.875  0.9375 0.8938 0.85  ]
Loss: [0.6455 0.5489 0.4941 0.4213 0.4048 0.3665 0.3351 0.323  0.3397 0.3508]
Val_loss : [0.5845 0.4704 0.3833 0.3451 0.3407 0.3817 0.3311 0.2554 0.2893 0.3446]
Accuracy : [0.6938 0.875  0.8812 0.9125 0.9062 0.9344 0.9562 0.9531 0.9031 0.9062]
Val_acc  : [0.7688 0.8938 0.8875 0.875  0.875  0.8125 0.875  0.9375 0.8938 0.85  ]
Loss     : [0.6455 0.5489 0.4941 0.4213 0.4048 0.3665 0.3351 0.323  0.3397 0.3508]
75  D:\MTS_WORK\SelfieDetector\Datasets\TestSet2\N...      0
76  D:\MTS_WORK\SelfieDetector\Datasets\TestSet2\N...      0
77  D:\MTS_WORK\SelfieDetector\Datasets\TestSet2\N...      0
78  D:\MTS_WORK\SelfieDetector\Datasets\TestSet2\N...      0
79  D:\MTS_WORK\SelfieDetector\Datasets\TestSet2\N...      0

[80 rows x 2 columns]
Test path:                                                  name  label
0   D:\MTS_WORK\SelfieDetector\Datasets\TestSet2\S...      1
1   D:\MTS_WORK\SelfieDetector\Datasets\TestSet2\S...      1
2   D:\MTS_WORK\SelfieDetector\Datasets\TestSet2\S...      1
3   D:\MTS_WORK\SelfieDetector\Datasets\TestSet2\S...      1
4   D:\MTS_WORK\SelfieDetector\Datasets\TestSet2\S...      1
5   D:\MTS_WORK\SelfieDetector\Datasets\TestSet2\S...      1
6   D:\MTS_WORK\SelfieDetector\Datasets\TestSet2\S...      1
7   D:\MTS_WORK\SelfieDetector\Datasets\TestSet2\S...      1
8   D:\MTS_WORK\SelfieDetector\Datasets\TestSet2\S...      1
9   D:\MTS_WORK\SelfieDetector\Datasets\TestSet2\S...      1
10  D:\MTS_WORK\SelfieDetector\Datasets\TestSet2\S...      1
11  D:\MTS_WORK\SelfieDetector\Datasets\TestSet2\S...      1
12  D:\MTS_WORK\SelfieDetector\Datasets\TestSet2\S...      1
13  D:\MTS_WORK\SelfieDetector\Datasets\TestSet2\S...      1
14  D:\MTS_WORK\SelfieDetector\Datasets\TestSet2\S...      1
15  D:\MTS_WORK\SelfieDetector\Datasets\TestSet2\S...      1
16  D:\MTS_WORK\SelfieDetector\Datasets\TestSet2\S...      1
17  D:\MTS_WORK\SelfieDetector\Datasets\TestSet2\S...      1
18  D:\MTS_WORK\SelfieDetector\Datasets\TestSet2\S...      1
19  D:\MTS_WORK\SelfieDetector\Datasets\TestSet2\S...      1
20  D:\MTS_WORK\SelfieDetector\Datasets\TestSet2\S...      1
21  D:\MTS_WORK\SelfieDetector\Datasets\TestSet2\S...      1
22  D:\MTS_WORK\SelfieDetector\Datasets\TestSet2\S...      1
23  D:\MTS_WORK\SelfieDetector\Datasets\TestSet2\S...      1
24  D:\MTS_WORK\SelfieDetector\Datasets\TestSet2\S...      1
25  D:\MTS_WORK\SelfieDetector\Datasets\TestSet2\S...      1
26  D:\MTS_WORK\SelfieDetector\Datasets\TestSet2\S...      1
27  D:\MTS_WORK\SelfieDetector\Datasets\TestSet2\S...      1
28  D:\MTS_WORK\SelfieDetector\Datasets\TestSet2\S...      1
29  D:\MTS_WORK\SelfieDetector\Datasets\TestSet2\S...      1
..                                                ...    ...
50  D:\MTS_WORK\SelfieDetector\Datasets\TestSet2\N...      0
51  D:\MTS_WORK\SelfieDetector\Datasets\TestSet2\N...      0
52  D:\MTS_WORK\SelfieDetector\Datasets\TestSet2\N...      0
53  D:\MTS_WORK\SelfieDetector\Datasets\TestSet2\N...      0
54  D:\MTS_WORK\SelfieDetector\Datasets\TestSet2\N...      0
55  D:\MTS_WORK\SelfieDetector\Datasets\TestSet2\N...      0
56  D:\MTS_WORK\SelfieDetector\Datasets\TestSet2\N...      0
57  D:\MTS_WORK\SelfieDetector\Datasets\TestSet2\N...      0
58  D:\MTS_WORK\SelfieDetector\Datasets\TestSet2\N...      0
59  D:\MTS_WORK\SelfieDetector\Datasets\TestSet2\N...      0
60  D:\MTS_WORK\SelfieDetector\Datasets\TestSet2\N...      0
61  D:\MTS_WORK\SelfieDetector\Datasets\TestSet2\N...      0
62  D:\MTS_WORK\SelfieDetector\Datasets\TestSet2\N...      0
63  D:\MTS_WORK\SelfieDetector\Datasets\TestSet2\N...      0
64  D:\MTS_WORK\SelfieDetector\Datasets\TestSet2\N...      0
65  D:\MTS_WORK\SelfieDetector\Datasets\TestSet2\N...      0
66  D:\MTS_WORK\SelfieDetector\Datasets\TestSet2\N...      0
67  D:\MTS_WORK\SelfieDetector\Datasets\TestSet2\N...      0
68  D:\MTS_WORK\SelfieDetector\Datasets\TestSet2\N...      0
69  D:\MTS_WORK\SelfieDetector\Datasets\TestSet2\N...      0
70  D:\MTS_WORK\SelfieDetector\Datasets\TestSet2\N...      0
71  D:\MTS_WORK\SelfieDetector\Datasets\TestSet2\N...      0
72  D:\MTS_WORK\SelfieDetector\Datasets\TestSet2\N...      0
73  D:\MTS_WORK\SelfieDetector\Datasets\TestSet2\N...      0
74  D:\MTS_WORK\SelfieDetector\Datasets\TestSet2\N...      0
75  D:\MTS_WORK\SelfieDetector\Datasets\TestSet2\N...      0
76  D:\MTS_WORK\SelfieDetector\Datasets\TestSet2\N...      0
77  D:\MTS_WORK\SelfieDetector\Datasets\TestSet2\N...      0
78  D:\MTS_WORK\SelfieDetector\Datasets\TestSet2\N...      0
79  D:\MTS_WORK\SelfieDetector\Datasets\TestSet2\N...      0

[80 rows x 2 columns]
Test path:                                                  name  label
0   D:\MTS_WORK\SelfieDetector\Datasets\TestSet2\S...      1
1   D:\MTS_WORK\SelfieDetector\Datasets\TestSet2\S...      1
2   D:\MTS_WORK\SelfieDetector\Datasets\TestSet2\S...      1
3   D:\MTS_WORK\SelfieDetector\Datasets\TestSet2\S...      1
4   D:\MTS_WORK\SelfieDetector\Datasets\TestSet2\S...      1
5   D:\MTS_WORK\SelfieDetector\Datasets\TestSet2\S...      1
6   D:\MTS_WORK\SelfieDetector\Datasets\TestSet2\S...      1
7   D:\MTS_WORK\SelfieDetector\Datasets\TestSet2\S...      1
8   D:\MTS_WORK\SelfieDetector\Datasets\TestSet2\S...      1
9   D:\MTS_WORK\SelfieDetector\Datasets\TestSet2\S...      1
10  D:\MTS_WORK\SelfieDetector\Datasets\TestSet2\S...      1
11  D:\MTS_WORK\SelfieDetector\Datasets\TestSet2\S...      1
12  D:\MTS_WORK\SelfieDetector\Datasets\TestSet2\S...      1
13  D:\MTS_WORK\SelfieDetector\Datasets\TestSet2\S...      1
14  D:\MTS_WORK\SelfieDetector\Datasets\TestSet2\S...      1
15  D:\MTS_WORK\SelfieDetector\Datasets\TestSet2\S...      1
16  D:\MTS_WORK\SelfieDetector\Datasets\TestSet2\S...      1
17  D:\MTS_WORK\SelfieDetector\Datasets\TestSet2\S...      1
18  D:\MTS_WORK\SelfieDetector\Datasets\TestSet2\S...      1
19  D:\MTS_WORK\SelfieDetector\Datasets\TestSet2\S...      1
20  D:\MTS_WORK\SelfieDetector\Datasets\TestSet2\S...      1
21  D:\MTS_WORK\SelfieDetector\Datasets\TestSet2\S...      1
22  D:\MTS_WORK\SelfieDetector\Datasets\TestSet2\S...      1
23  D:\MTS_WORK\SelfieDetector\Datasets\TestSet2\S...      1
24  D:\MTS_WORK\SelfieDetector\Datasets\TestSet2\S...      1
25  D:\MTS_WORK\SelfieDetector\Datasets\TestSet2\S...      1
26  D:\MTS_WORK\SelfieDetector\Datasets\TestSet2\S...      1
27  D:\MTS_WORK\SelfieDetector\Datasets\TestSet2\S...      1
28  D:\MTS_WORK\SelfieDetector\Datasets\TestSet2\S...      1
29  D:\MTS_WORK\SelfieDetector\Datasets\TestSet2\S...      1
..                                                ...    ...
50  D:\MTS_WORK\SelfieDetector\Datasets\TestSet2\N...      0
51  D:\MTS_WORK\SelfieDetector\Datasets\TestSet2\N...      0
52  D:\MTS_WORK\SelfieDetector\Datasets\TestSet2\N...      0
53  D:\MTS_WORK\SelfieDetector\Datasets\TestSet2\N...      0
54  D:\MTS_WORK\SelfieDetector\Datasets\TestSet2\N...      0
55  D:\MTS_WORK\SelfieDetector\Datasets\TestSet2\N...      0
56  D:\MTS_WORK\SelfieDetector\Datasets\TestSet2\N...      0
57  D:\MTS_WORK\SelfieDetector\Datasets\TestSet2\N...      0
58  D:\MTS_WORK\SelfieDetector\Datasets\TestSet2\N...      0
59  D:\MTS_WORK\SelfieDetector\Datasets\TestSet2\N...      0
60  D:\MTS_WORK\SelfieDetector\Datasets\TestSet2\N...      0
61  D:\MTS_WORK\SelfieDetector\Datasets\TestSet2\N...      0
62  D:\MTS_WORK\SelfieDetector\Datasets\TestSet2\N...      0
63  D:\MTS_WORK\SelfieDetector\Datasets\TestSet2\N...      0
64  D:\MTS_WORK\SelfieDetector\Datasets\TestSet2\N...      0
65  D:\MTS_WORK\SelfieDetector\Datasets\TestSet2\N...      0
66  D:\MTS_WORK\SelfieDetector\Datasets\TestSet2\N...      0
67  D:\MTS_WORK\SelfieDetector\Datasets\TestSet2\N...      0
68  D:\MTS_WORK\SelfieDetector\Datasets\TestSet2\N...      0
69  D:\MTS_WORK\SelfieDetector\Datasets\TestSet2\N...      0
70  D:\MTS_WORK\SelfieDetector\Datasets\TestSet2\N...      0
71  D:\MTS_WORK\SelfieDetector\Datasets\TestSet2\N...      0
72  D:\MTS_WORK\SelfieDetector\Datasets\TestSet2\N...      0
73  D:\MTS_WORK\SelfieDetector\Datasets\TestSet2\N...      0
74  D:\MTS_WORK\SelfieDetector\Datasets\TestSet2\N...      0
75  D:\MTS_WORK\SelfieDetector\Datasets\TestSet2\N...      0
76  D:\MTS_WORK\SelfieDetector\Datasets\TestSet2\N...      0
77  D:\MTS_WORK\SelfieDetector\Datasets\TestSet2\N...      0
78  D:\MTS_WORK\SelfieDetector\Datasets\TestSet2\N...      0
79  D:\MTS_WORK\SelfieDetector\Datasets\TestSet2\N...      0

[80 rows x 2 columns]
Confusion matrix:
 [[13 27]
 [ 5 35]]
Confusion matrix:
 [[13 27]
 [ 5 35]]
Confusion matrix:
 [[13 27]
 [ 5 35]]
Confusion matrix:
 [[13 27]
 [ 5 35]]
Accuracy report:
               precision    recall  f1-score   support

 not selfies       0.72      0.33      0.45        40
     selfies       0.56      0.88      0.69        40

   micro avg       0.60      0.60      0.60        80
   macro avg       0.64      0.60      0.57        80
weighted avg       0.64      0.60      0.57        80

Accuracy report:
               precision    recall  f1-score   support

 not selfies       0.72      0.33      0.45        40
     selfies       0.56      0.88      0.69        40

   micro avg       0.60      0.60      0.60        80
   macro avg       0.64      0.60      0.57        80
weighted avg       0.64      0.60      0.57        80

Accuracy report:
               precision    recall  f1-score   support

 not selfies       0.72      0.33      0.45        40
     selfies       0.56      0.88      0.69        40

   micro avg       0.60      0.60      0.60        80
   macro avg       0.64      0.60      0.57        80
weighted avg       0.64      0.60      0.57        80

Accuracy report:
               precision    recall  f1-score   support

 not selfies       0.72      0.33      0.45        40
     selfies       0.56      0.88      0.69        40

   micro avg       0.60      0.60      0.60        80
   macro avg       0.64      0.60      0.57        80
weighted avg       0.64      0.60      0.57        80

